store_id,product_id,date,predicted_units_sold
store_2,product_4,2024-07-03,30.17821441912212
store_2,product_5,2024-07-03,30.17821441912212
store_2,product_6,2024-07-03,30.17821441912212
store_3,product_1,2024-07-03,30.17821441912212
store_3,product_2,2024-07-03,26.6195554193721
store_3,product_3,2024-07-03,30.17821441912212
store_3,product_4,2024-07-03,30.17821441912212
store_3,product_5,2024-07-03,30.17821441912212
store_3,product_6,2024-07-03,29.24300490603148
store_4,product_1,2024-07-03,30.17821441912212
store_4,product_2,2024-07-03,30.17821441912212
store_4,product_3,2024-07-03,25.091053047427014
store_4,product_4,2024-07-03,30.17821441912212
store_4,product_5,2024-07-03,30.17821441912212
store_4,product_6,2024-07-03,30.17821441912212
store_5,product_1,2024-07-03,30.17821441912212
store_5,product_2,2024-07-03,31.43548413394415
store_5,product_3,2024-07-03,30.17821441912212
store_5,product_4,2024-07-03,31.43548413394415
store_5,product_5,2024-07-03,31.43548413394415
store_5,product_6,2024-07-03,30.17821441912212
store_1,product_1,2024-07-04,29.945939955402427
store_1,product_2,2024-07-04,29.945939955402427
store_1,product_3,2024-07-04,29.945939955402427
store_1,product_4,2024-07-04,29.945939955402427
store_1,product_5,2024-07-04,29.945939955402427
store_1,product_6,2024-07-04,29.945939955402427
store_2,product_1,2024-07-04,31.203209670224457
store_2,product_2,2024-07-04,29.945939955402427
store_2,product_3,2024-07-04,31.203209670224457
store_2,product_4,2024-07-04,29.945939955402427
store_2,product_5,2024-07-04,29.945939955402427
store_2,product_6,2024-07-04,29.945939955402427
store_3,product_1,2024-07-04,29.945939955402427
store_3,product_2,2024-07-04,26.22093156572733
store_3,product_3,2024-07-04,29.945939955402427
store_3,product_4,2024-07-04,29.945939955402427
store_3,product_5,2024-07-04,29.945939955402427
store_3,product_6,2024-07-04,29.945939955402427
store_4,product_1,2024-07-04,29.945939955402427
store_4,product_2,2024-07-04,29.945939955402427
store_4,product_3,2024-07-04,22.846649700147445
store_4,product_4,2024-07-04,29.945939955402427
store_4,product_5,2024-07-04,29.945939955402427
store_4,product_6,2024-07-04,29.945939955402427
store_5,product_1,2024-07-04,29.945939955402427
store_5,product_2,2024-07-04,31.203209670224457
store_5,product_3,2024-07-04,29.945939955402427
store_5,product_4,2024-07-04,31.203209670224457
store_5,product_5,2024-07-04,31.203209670224457
store_5,product_6,2024-07-04,29.945939955402427
store_1,product_1,2024-07-05,29.00798297988261
store_1,product_2,2024-07-05,29.00798297988261
store_1,product_3,2024-07-05,29.00798297988261
store_1,product_4,2024-07-05,29.00798297988261
store_1,product_5,2024-07-05,29.00798297988261
store_1,product_6,2024-07-05,29.00798297988261
store_2,product_1,2024-07-05,33.30922900361311
store_2,product_2,2024-07-05,29.00798297988261
store_2,product_3,2024-07-05,33.30922900361311
store_2,product_4,2024-07-05,29.00798297988261
store_2,product_5,2024-07-05,29.00798297988261
store_2,product_6,2024-07-05,29.00798297988261
store_3,product_1,2024-07-05,29.00798297988261
store_3,product_2,2024-07-05,25.836229610588354
store_3,product_3,2024-07-05,29.00798297988261
store_3,product_4,2024-07-05,29.00798297988261
store_3,product_5,2024-07-05,29.00798297988261
store_3,product_6,2024-07-05,29.00798297988261
store_4,product_1,2024-07-05,29.00798297988261
store_4,product_2,2024-07-05,29.00798297988261
store_4,product_3,2024-07-05,22.074315280611835
store_4,product_4,2024-07-05,29.00798297988261
store_4,product_5,2024-07-05,29.00798297988261
store_4,product_6,2024-07-05,29.00798297988261
store_5,product_1,2024-07-05,29.00798297988261
store_5,product_2,2024-07-05,33.30922900361311
store_5,product_3,2024-07-05,29.00798297988261
store_5,product_4,2024-07-05,33.30922900361311
store_5,product_5,2024-07-05,33.30922900361311
store_5,product_6,2024-07-05,29.00798297988261
store_1,product_1,2024-07-06,27.497381502463853
store_1,product_2,2024-07-06,27.497381502463853
store_1,product_3,2024-07-06,27.497381502463853
store_1,product_4,2024-07-06,27.497381502463853
store_1,product_5,2024-07-06,27.497381502463853
store_1,product_6,2024-07-06,27.497381502463853
store_2,product_1,2024-07-06,26.53668936781797
store_2,product_2,2024-07-06,27.497381502463853
store_2,product_3,2024-07-06,26.53668936781797
store_2,product_4,2024-07-06,27.497381502463853
store_2,product_5,2024-07-06,27.497381502463853
store_2,product_6,2024-07-06,27.497381502463853
store_3,product_1,2024-07-06,27.497381502463853
store_3,product_2,2024-07-06,24.150294238100273
store_3,product_3,2024-07-06,27.497381502463853
store_3,product_4,2024-07-06,27.497381502463853
store_3,product_5,2024-07-06,27.497381502463853
store_3,product_6,2024-07-06,27.497381502463853
store_4,product_1,2024-07-06,27.497381502463853
store_4,product_2,2024-07-06,27.497381502463853
store_4,product_3,2024-07-06,24.13927708210799
store_4,product_4,2024-07-06,27.497381502463853
store_4,product_5,2024-07-06,27.497381502463853
store_4,product_6,2024-07-06,27.497381502463853
store_5,product_1,2024-07-06,27.497381502463853
store_5,product_2,2024-07-06,26.53668936781797
store_5,product_3,2024-07-06,27.497381502463853
store_5,product_4,2024-07-06,26.53668936781797
store_5,product_5,2024-07-06,26.53668936781797
store_5,product_6,2024-07-06,27.497381502463853
store_1,product_1,2024-07-07,23.794343767572055
store_1,product_2,2024-07-07,23.794343767572055
store_1,product_3,2024-07-07,23.794343767572055
store_1,product_4,2024-07-07,23.794343767572055
store_1,product_5,2024-07-07,23.794343767572055
store_1,product_6,2024-07-07,23.794343767572055
store_2,product_1,2024-07-07,23.794343767572055
store_2,product_2,2024-07-07,23.794343767572055
store_2,product_3,2024-07-07,23.794343767572055
store_2,product_4,2024-07-07,23.794343767572055
store_2,product_5,2024-07-07,23.794343767572055
store_2,product_6,2024-07-07,23.794343767572055
store_3,product_1,2024-07-07,23.794343767572055
store_3,product_2,2024-07-07,19.414651227384876
store_3,product_3,2024-07-07,23.794343767572055
store_3,product_4,2024-07-07,23.794343767572055
store_3,product_5,2024-07-07,23.794343767572055
store_3,product_6,2024-07-07,23.794343767572055
store_4,product_1,2024-07-07,23.794343767572055
store_4,product_2,2024-07-07,23.794343767572055
store_4,product_3,2024-07-07,19.414651227384876
store_4,product_4,2024-07-07,23.794343767572055
store_4,product_5,2024-07-07,23.794343767572055
store_4,product_6,2024-07-07,23.794343767572055
store_5,product_1,2024-07-07,23.794343767572055
store_5,product_2,2024-07-07,23.794343767572055
store_5,product_3,2024-07-07,23.794343767572055
store_5,product_4,2024-07-07,23.794343767572055
store_5,product_5,2024-07-07,23.794343767572055
store_5,product_6,2024-07-07,23.794343767572055
