store_id,product_id,date,predicted_sales
store_5,product_3,2024-07-05,45.77
store_5,product_3,2024-07-06,48.8
store_5,product_3,2024-07-07,44.75
store_5,product_4,2024-07-01,34.97
store_5,product_4,2024-07-02,31.83
store_5,product_4,2024-07-03,34.82
store_5,product_4,2024-07-04,32.26
store_5,product_4,2024-07-05,31.63
store_5,product_4,2024-07-06,31.99
store_5,product_4,2024-07-07,34.18
store_5,product_5,2024-07-01,16.1
store_5,product_5,2024-07-02,18.23
store_5,product_5,2024-07-03,15.9
store_5,product_5,2024-07-04,17.42
store_5,product_5,2024-07-05,19.23
store_5,product_5,2024-07-06,20.59
store_5,product_5,2024-07-07,19.41
store_5,product_6,2024-07-01,31.25
store_5,product_6,2024-07-02,30.23
store_5,product_6,2024-07-03,31.89
store_5,product_6,2024-07-04,35.59
store_5,product_6,2024-07-05,34.83
store_5,product_6,2024-07-06,33.66
store_5,product_6,2024-07-07,32.96
